user_id|flag_filled_page_2
310705065|1
310705230|1
310705395|1
310705560|0
310706055|0
310706220|1
310707045|0
310707210|1
310707705|1
310708035|0
310708200|0
310708365|1
310708530|1
310709520|0
310710180|1
310710675|0
310710840|1
310711005|1
310711830|1
310712325|1
310712820|0
310712985|1
310713150|0
310713315|1
310713480|1
310713645|1
310713810|1
310714140|0
310714305|0
310714800|0
310714965|0
310715295|0
310715460|0
310715790|1
310716120|1
310716285|1
310716780|1
310716945|1
310717440|0
310718430|1
310718595|0
310718760|0
310719090|1
310719255|1
310719420|0
310719750|0
310720080|1
310720245|1
310720410|1
310720905|0
310721070|0
310721565|1
310721730|1
310721895|1
310722225|1
310722390|1
310722720|0
310722885|1
310723050|1
310723380|0
310723710|0
310723875|0
310724205|0
310724370|0
310724865|0
310725030|0
310725195|0
310725525|0
310725690|1
310726185|1
310727505|1
310728825|0
310729320|1
310729485|1
310729815|0
310730145|1
310730310|1
310730640|0
310730970|0
310731300|0
310731465|0
310731630|0
310732290|0
310732620|0
310732950|0
310733115|1
310733280|0
310733445|0
310733610|1
310733775|0
310733940|0
310734105|0
310734270|1
310734435|1
310734765|0
310734930|0
310735260|1
310735425|1
310735590|0
310735755|0
310736085|0
310736745|0
310736910|1
310737405|0
310737570|1
310737735|1
310738065|1
310738395|0
310738560|1
310738725|1
310738890|1
310739055|1
310739550|1
310739715|0
310740045|1
310740210|1
310740375|1
310740705|0
310740870|0
310741365|0
310741530|0
310741695|0
310742190|0
310742520|0
310742685|1
310742850|1
310743180|1
310743345|1
310743510|0
310743675|0
310743840|1
310744335|0
310744500|1
310744665|1
310744830|1
310744995|0
310745160|0
310745325|0
310746810|1
310747140|0
310747965|1
310748295|0
310748955|0
310749120|1
310749285|0
310749615|0
310750275|0
310751265|1
310751430|0
310751760|1
310752090|1
310752255|1
310752750|0
310752915|0
310753080|0
310753245|1
310754070|0
310754235|1
310754565|0
310755225|1
310757535|1
310758195|1
310759845|1
310761330|1
310762155|0
310764960|1
310765125|1
310765950|0
310766280|0
310767435|1
310767600|0
310768260|1
310768425|1
310769085|1
310769250|0
310769580|0
310770240|1
310770405|0
310770570|1
310770735|1
310771230|1
310771395|1
310772385|1
310773045|1
310773375|0
310773705|0
310773870|1
310774200|1
310774365|0
310775355|1
310775850|0
310776180|1
310776345|1
310776675|1
310776840|1
310777005|1
310777170|1
310777500|1
310778325|1
310778490|1
310778820|1
310779150|0
310779315|1
310779480|1
310779645|0
310779810|1
310779975|1
310780140|0
310780470|0
310780635|0
310781130|1
310781295|0
310781790|0
310782615|0
310782780|1
310783110|0
310783275|0
310783605|1
310784100|0
310784430|1
310784760|0
310784925|0
310785090|1
310785255|1
310785420|0
310785585|0
310786410|1
310786575|0
310786740|1
310786905|0
310787070|1
310787235|1
310787400|1
310788060|0
310788390|0
310788720|0
310788885|1
310789545|1
310789710|1
310789875|1
310790040|1
310790205|0
310790865|0
310791525|0
310791855|0
310792185|1
310792350|0
310792680|0
310792845|0
310793010|1
310793505|0
310793670|1
310793835|1
310794165|1
310794495|1
310794660|1
310794825|1
310795155|1
310795320|1
310795485|0
310795650|1
310795815|0
310795980|1
310796145|0
310796310|1
310796475|0
310796640|1
310796805|1
310796970|0
310797300|1
310798290|1
310798620|0
310798950|1
310799115|1
310799280|1
310799610|0
310799940|1
310800270|1
310800435|1
310801260|1
310801590|1
310801755|0
310802085|1
310802415|0
310802580|0
310803075|1
310803570|1
310804230|1
310804560|1
310805055|0
310805220|1
310805385|0
310806210|1
310806375|0
310806540|0
310806705|0
310807365|1
310807530|0
310807695|1
310807860|1
310808355|1
310808520|1
310808850|0
310809015|0
310809510|1
310809840|1
310810170|0
310810335|1
310810665|1
310811160|1
310811325|0
310811655|1
310811820|1
310812150|0
310812315|1
310812645|1
310813140|0
310813470|0
310814130|1
310814295|1
310814625|1
310814790|1
310815120|1
310815285|1
310815780|0
310815945|1
310816110|1
310816440|1
310816605|1
310816935|0
310817430|0
310817595|0
310817760|1
310818585|0
310818750|1
310818915|1
310819080|0
310819410|1
310819575|0
310819740|1
310820070|1
310820565|1
310820895|0
310821060|0
310821390|0
310821555|0
310822050|0
310822215|0
310822875|0
310823535|0
310823865|0
310824030|1
310824360|0
310825020|0
310825185|0
310825350|0
310825515|1
310825845|1
310826175|0
310826340|1
310827495|0
310828155|0
310828320|0
310828650|0
310828815|0
310829145|0
310829640|0
310829805|1
310829970|0
310830300|1
310830465|0
310830630|0
310830795|1
310830960|1
310831125|1
310831290|1
310831455|1
310831785|0
310831950|0
310832280|1
310832445|0
310832610|1
310833105|0
310833600|0
310833765|1
310834425|1
310834590|1
310834920|1
310835415|0
310835580|0
310835745|1
310835910|1
310836405|1
310837065|1
310837395|1
310837725|0
310837890|1
310838055|0
310839045|1
310839705|0
310839870|0
310840200|1
310840695|0
310840860|0
310841025|1
310841190|0
310841355|0
310841850|0
310842180|1
310842675|1
310843005|0
310843335|1
310843830|0
310843995|0
310844160|1
310844490|0
310845150|0
310845315|0
310845645|1
310845975|1
310846140|1
310846305|1
310846470|0
310846800|0
310847130|1
310847295|1
310847460|0
310847625|0
310847790|0
310847955|0
310848120|1
310848285|0
310848450|0
310848615|1
310848945|1
310849440|0
310849605|0
310849770|0
310850430|1
310850595|1
310850760|0
310851585|1
310852245|1
310852740|0
310852905|0
310853235|0
310853400|1
310853895|1
310854060|0
310854225|1
310854390|1
310854555|0
310854720|0
310854885|0
310855050|0
310855380|0
310855545|0
310855875|0
310856370|0
310856535|0
310856700|0
310857030|1
310857195|1
310857360|0
310857525|0
310857690|1
310858185|1
310858350|1
310858680|0
310859175|1
310859340|1
310859505|1
310859670|1
310859835|1
310860330|0
310860495|1
310860660|1
310860825|0
310861650|0
310861815|0
310861980|1
310862145|0
310862310|1
310862475|0
310862805|0
310862970|1
310863300|1
310863465|1
310863630|1
310863960|0
310864125|1
310864290|1
310864455|1
310864620|0
310865115|1
310865280|1
310865445|0
310865775|1
310865940|0
310866105|1
310866435|1
310866600|0
310866765|0
310866930|0
310867095|0
310867260|0
310867590|0
310867755|0
310867920|0
310868085|1
310868250|0
310868415|0
310868745|1
310868910|1
310869075|1
310869405|1
310869900|1
310870065|0
310870230|0
310870560|0
310871055|0
310871220|1
310871385|1
310871550|0
310871715|1
310872045|1
310872540|0
310872705|0
310873200|0
310873365|1
310873530|0
310874025|0
310874190|1
310874685|0
310874850|1
310875015|1
310875180|0
310875510|1
310875675|1
310876500|1
310876995|0
310877160|0
310877325|1
310877490|0
310877820|0
310878150|1
310878315|1
310878480|0
310878810|0
310878975|1
310879140|0
310879305|1
310879800|1
310879965|0
310880130|0
310880625|0
310880790|0
310881285|0
310881780|0
310881945|1
310882110|1
310882440|0
310882770|0
310882935|0
310883265|1
310883760|0
310884585|1
310884915|0
310885410|0
310885575|1
310885740|1
310886400|0
310886565|0
310886730|0
310887060|1
310887225|1
310887390|1
310887555|1
310887720|0
310887885|0
310888050|1
310888380|1
310888875|1
310889040|1
310889370|1
310889535|0
310889700|0
310889865|1
310890030|1
310890195|1
310892010|0
310892175|0
310892505|1
310892835|1
310893165|1
310893330|0
310893660|0
310893990|0
310894485|0
310894650|0
310894815|0
310895145|1
310895640|0
310895970|1
310896300|1
310896465|0
310896630|1
310897125|0
310897290|0
310897620|1
310897785|0
310898115|0
310898280|0
310898445|1
310898610|0
310898775|0
310899105|1
310899270|0
310899435|1
310899600|0
310899765|0
310900095|1
310900260|1
310900590|1
310900920|1
310901415|0
310901580|1
310901910|1
310902075|1
310902405|1
310902570|1
310903065|0
310903230|0
310903395|1
310904385|0
310904550|0
310904880|1
310905210|1
310905375|0
310905540|1
310905705|1
310905870|1
310906200|1
310906365|0
310906530|0
310906695|0
310906860|1
310907025|0
310907355|0
310907685|1
310908015|0
310908180|1
310908345|1
310908675|1
310908840|0
310909005|0
310909335|1
310909500|0
310909665|0
310909830|1
310910325|0
310910490|0
310910655|0
310911315|0
310911480|0
310911975|0
310912140|1
310912305|0
310912635|0
310912800|1
310912965|0
310913130|0
310913295|0
310913790|0
310914120|0
310914450|0
310914945|0
310915110|1
310915275|1
310915605|0
310915770|0
310916100|1
310916595|1
310916760|1
310917255|0
310917750|1
310917915|1
310918245|1
310918410|1
310918575|0
310918740|0
310918905|0
310919070|1
310919235|0
310919400|1
310919565|1
310919895|1
310920060|0
310920225|1
310920390|1
310920555|0
310921050|0
310921710|1
310921875|1
310922370|0
310922700|1
310922865|0
310923030|1
310923360|0
310923525|1
310923690|0
310924020|1
310924350|1
310924515|1
310924680|1
310924845|1
310925175|1
310925340|0
310925670|0
310925835|0
310926000|1
310926165|1
310926495|1
310926825|0
310926990|0
310927485|1
310927650|0
310927815|1
310928145|1
310928310|0
310928475|0
310928640|0
310928805|1
310929300|0
310930125|1
310930455|0
310930620|1
310930785|1
310931115|1
310931445|1
310931610|1
310932105|1
310932435|0
310932600|0
310932765|0
310932930|0
310933095|0
310933260|0
310933425|1
310934085|1
310934250|1
310934745|0
310934910|1
310935075|0
310935240|0
310935405|0
310935570|0
310935735|1
310935900|0
310936065|1
310936230|0
310936395|1
310936560|0
310936725|1
310936890|1
310937055|1
310937220|1
310937550|1
310937715|1
310938045|0
310938210|1
310938375|0
310938540|1
310938705|0
310938870|0
310939200|1
310939365|0
310939530|0
310939860|1
310940025|0
310940190|0
310941345|0
310941510|1
310941840|1
310942005|0
310942170|0
310942665|1
310942995|0
310943160|0
310943325|0
310943490|0
310943655|0
310943820|1
310943985|0
310944810|1
310944975|1
310945305|0
310945470|1
310945635|1
310947615|1
310948605|1
310949265|1
310949760|0
310949925|1
310950090|0
310950255|0
310950420|0
310950585|0
310951080|1
310951245|1
310951410|0
310952235|1
310952400|1
310952565|0
310952895|1
310953060|1
310953225|0
310953390|1
310953555|1
310953720|0
310954050|0
310954380|0
310954545|0
310954710|1
310954875|1
310955205|1
310956030|1
310956195|1
310956360|1
310956855|0
310957020|1
310957350|0
310957515|1
310957845|0
310958175|0
310958340|0
310958505|0
310959000|0
310959330|1
310960155|1
310960650|1
310961145|1
310961640|0
310961970|0
310962300|1
310962960|0
310963125|1
310963455|0
310964610|0
310964775|0
310965270|1
310966095|0
310966425|0
310967415|1
310967910|1
310968075|1
310969725|1
310970385|0
310970550|1
310971045|0
310971375|1
310971540|0
310971870|1
310972200|1
310972695|1
310972860|0
310973190|1
310973355|1
310973520|0
310973850|0
310974015|1
310974510|0
310974840|0
310975005|1
310975335|0
310975995|1
310976325|0
310976490|0
310976655|1
310977645|1
310977810|1
310977975|1
310978140|0
310978965|0
310979295|0
310979460|0
310979625|1
310979955|1
310980120|0
310980615|0
310981275|1
310981440|1
310981605|0
310982430|1
310982760|0
310982925|1
310983255|0
310983420|0
310983915|1
310984245|1
310985400|0
310985565|1
310986390|0
310986555|0
310987545|1
310987710|0
310987875|1
310989195|0
310989855|0
310990020|0
310990185|1
310990350|0
310990515|1
310990845|1
310991340|0
310992000|1
310992495|1
310992990|1
310993155|1
310993980|1
310994145|1
310994310|1
310994475|0
310994640|0
310995300|0
310995465|1
310995960|0
310996455|1
310996620|0
310996785|1
310996950|1
310997445|0
310998105|0
310998270|1
310998435|0
310999590|1
310999920|0
311000415|0
311000580|0
311001405|0
311002230|0
311002395|1
311002560|1
311002890|1
311003880|1
311004045|0
311004210|0
311004375|1
311004540|1
311005035|0
311005860|0
311006025|1
311006190|1
311007015|1
311007345|1
311007510|1
311007675|1
311007840|0
311008170|0
311008335|1
311008830|1
311008995|1
311009160|1
311009325|0
311009490|1
311010150|1
311010810|1
311011470|0
311011635|1
311011965|1
311012130|0
311012625|1
311012790|1
311013615|0
311016750|1
311017740|1
311018730|0
311020380|1
311021535|1
311022030|0
311023020|0
311023515|1
311023680|1
311024010|0
311024835|0
311027145|1
311028465|0
311029785|0
311032095|0
311033910|1
311034570|0
311035065|1
311036550|1
311038530|0
311041665|0
311041830|0
311044470|1
311047110|1
311049915|0
311051070|1
311051235|1
311051565|1
311051895|1
311053380|1
311054370|0
311057835|1
311060310|1
311061795|1
311062950|0
311063115|0
311063445|0
311063775|1
311064105|0
311064270|0
311064765|1
311064930|1
311065260|0
311065590|1
311067075|0
311067570|0
311067900|1
311068890|0
311069055|1
311069550|1
311070210|0
311070375|0
311071860|0
311072355|0
311072685|1
311072850|1
311073015|0
311073180|0
311073345|1
311073510|0
311073675|0
311074170|1
311074335|0
311074500|1
311074665|1
311074995|1
311075325|1
311075490|1
311075655|0
311075820|0
311076315|0
311077140|1
311078460|0
311078955|1
311079120|1
311079285|1
311079615|1
311079780|1
311080440|1
311081265|0
311081595|1
311082090|1
311082420|1
311082750|1
311082915|0
311083245|1
311083410|1
311083575|0
311083905|1
311084070|1
311084400|0
311084565|0
311084895|0
311085225|0
311085390|1
311085555|0
311085720|0
311086215|1
311086710|0
311087040|1
311087205|0
311087700|1
311087865|1
311088030|0
311088195|0
311088360|0
311088690|1
311089020|0
311089350|1
311089515|0
311089680|0
311089845|1
311090175|1
311090340|1
311090505|1
311090835|0
311091165|0
311091825|1
311092155|0
311092650|0
311092815|1
311093145|0
311093310|0
311093475|1
311093640|1
311093805|1
311093970|1
311094135|0
311094300|0
311094960|1
311095290|1
311095950|0
311096115|0
311096280|0
311096445|1
311096610|0
311096940|0
311097105|1
311097270|0
311097765|0
311098095|1
311098425|1
311098920|1
311099580|1
311099745|1
311099910|1
311100570|0
311100900|0
311101230|1
311101890|1
311102880|0
311103045|0
311103210|0
311103375|0
311103705|0
311104035|0
311104200|1
311104530|1
311104695|0
311105025|1
311105190|0
311105355|0
311105520|0
311105685|0
311106180|1
311106345|0
311107500|1
311107665|1
311108325|0
311108655|1
311108820|0
311109150|1
311109315|1
311109480|0
311109645|0
311109810|1
311109975|1
311110470|1
311111130|0
311111295|1
311112450|0
311113110|0
311113275|1
311114595|1
311115255|0
311115420|0
311115585|0
311115915|1
311116245|0
311116410|0
311117070|0
311117235|0
311117565|1
311117895|0
311118060|1
311118225|0
311118390|1
311118555|1
311119050|1
311119215|0
311119545|1
311119710|1
311119875|0
311120205|1
311121360|1
311122020|0
311122185|0
311122515|0
311122680|1
311122845|0
311123175|1
311123340|0
311123505|0
311123670|1
311124000|1
311124165|0
311124330|1
311124495|1
311125485|0
311125650|0
311125815|1
311125980|1
311126145|1
311126640|0
311126970|0
311127135|1
311127300|1
311127960|0
311128125|0
311128455|1
311128785|1
311128950|0
311129115|1
311129445|0
311129775|0
311130105|1
311130270|1
311130435|1
311130930|0
311131095|1
311131590|1
311131920|0
311132415|0
311132580|1
311132745|0
311133570|1
311133900|1
311134560|1
311134890|0
311135220|0
311135550|1
311135880|1
311136210|0
311136540|0
311136705|0
311136870|1
311137035|1
311137200|0
311137530|0
311137695|1
311137860|0
311138025|0
311138355|1
311138520|0
311138685|0
311138850|0
311139015|0
311139345|1
311139840|1
311140335|1
311140665|1
311141325|0
311141490|1
311141655|0
311141985|1
311142315|1
311142480|1
311142975|0
311143140|1
311143470|0
311143800|0
311143965|1
311144295|0
311144460|1
311144625|1
311144955|0
311145120|1
311145285|0
311145615|1
311145780|0
311145945|1
311146110|0
311146275|0
311146440|1
311146605|0
311147100|1
311147265|1
311147430|1
311147760|0
311148090|0
311148255|0
311148750|0
311148915|0
311149080|0
311149410|0
311149905|1
311150070|0
311150235|1
311150400|1
311150895|0
311151225|0
311151390|0
311151555|0
311151720|0
311151885|0
311152050|0
311152545|1
311152710|1
311153040|0
311153205|0
311153865|1
311154030|1
311154195|0
311154360|0
311154525|1
311154690|0
311155020|0
311155185|0
311155350|0
311155515|1
311156340|1
311156505|0
311157000|0
311157165|1
311157495|0
311157660|1
311158155|0
311158320|0
311158485|1
311158650|0
311158815|1
311158980|1
311159145|1
311160135|0
311160465|0
311160630|0
311160795|0
311160960|1
311161290|1
311161785|0
311162280|0
311162940|1
311163270|1
311163435|1
311164095|0
311164260|0
311164425|0
311164755|0
311165085|0
311165250|1
311166075|1
311166240|0
311166405|0
311166570|1
311166735|0
311166900|1
311167230|1
311167395|1
311167560|1
311167890|1
311168220|0
311168385|1
311168550|1
311169870|0
311170035|1
311170200|1
311170365|1
311170695|0
311171190|0
311171355|1
311171520|0
311171850|1
311172015|0
311172345|1
311172510|0
311172675|0
311172840|1
311173005|1
311173830|1
311174160|1
311174490|0
311174655|1
311175315|0
311175810|0
311176140|0
311176305|0
311176470|1
311176965|1
311177295|1
311177955|1
311178780|1
311179110|1
311179275|0
311179770|1
311180100|1
311180430|1
311182080|1
311182740|0
311183895|1
311184225|1
311184390|0
311184885|0
311185050|0
311185215|1
311185380|1
311185545|1
311185710|0
311185875|0
311186040|0
311186205|0
311186700|0
311187195|0
311187360|1
311187690|1
311187855|1
311188185|0
311188350|0
311189010|1
311189175|0
311189505|0
311189670|1
311190000|0
311190330|0
311190495|0
311190660|0
311190825|0
311190990|0
311191155|0
311191485|0
311191815|1
311192145|1
311192310|1
311192475|0
311192805|0
311192970|1
311193135|1
311193300|1
311193465|0
311193630|1
311193795|1
311194455|0
311194620|1
311195280|0
311195610|0
311195775|1
311195940|0
311196105|0
311196600|0
311196765|0
311196930|0
311197095|1
311197260|0
311197590|1
311197755|1
311198085|1
311198250|1
311198580|1
311198745|0
311199075|1
311199405|0
311199735|0
311199900|1
311200065|1
311200230|1
311200395|0
311200560|0
311201055|0
311201220|0
311201385|0
311201550|0
311201715|0
311201880|1
311202210|1
311202375|0
311202540|1
311202705|1
311203035|1
311203200|0
311203365|0
311205675|1
311208975|1
311211945|0
311212110|0
311212440|0
311213100|1
311213265|0
311213595|0
311213760|0
311213925|1
311214090|1
311214750|0
311215575|0
311216070|0
311216400|1
311217225|1
311217390|0
311218050|1
311218380|0
311218545|1
311218710|0
311219040|1
311219535|1
311219700|0
311220195|1
311220360|1
311220525|1
311220690|1
311221185|0
311221350|0
311221515|0
311221680|1
311221845|0
311222010|0
311222340|1
311222670|0
311223000|1
311223165|1
311223330|1
311223990|0
311224155|0
311224650|1
311224815|0
311224980|1
311225145|1
311225970|0
311226300|1
311226795|0
311227455|0
311227620|0
311227950|0
311228280|0
311228775|1
311229105|1
311229600|0
311229765|0
311230095|0
311230590|1
311230920|0
311231085|0
311231250|0
311231415|1
311231910|0
311232075|0
311232240|0
311232570|0
311232900|0
311233065|0
311233230|0
311233395|1
311233725|1
311233890|0
311234550|0
311234715|1
311235045|1
311235210|0
311235375|1
311235540|0
311235705|1
311236035|1
311236200|1
311236365|1
311236695|1
311236860|0
311237520|1
311237850|0
311238180|0
311238510|0
311238675|0
311238840|0
311239335|1
311239500|0
311239665|1
311239830|0
311239995|0
311240160|0
311240325|0
311240655|0
311241150|1
311242140|0
311242305|1
311242635|0
311242800|0
311243625|0
311243955|1
311244120|1
311244780|0
311245110|1
311245605|1
311245770|0
311245935|1
311246100|0
311246430|0
311246760|0
311246925|0
311247090|1
311247255|1
311247420|0
311248080|0
311248410|0
311248905|0
311249235|1
311249400|0
311249565|1
311250390|0
311251710|0
311252205|1
311252370|1
311252535|1
311253360|0
311253690|1
311254020|1
311254350|1
311254515|0
311254680|0
311254845|1
311255010|0
311255175|0
311255340|0
311255670|0
311255835|0
311256000|0
311256165|1
311256330|1
311256495|0
311256660|0
311256825|0
311256990|1
311257650|0
